BadRequestException,Utility,1
BadRequestException,DealerController,0.5
BadRequestException,OrderController,1
BadRequestException,QuoteController,1
BadRequestException,ShipmentController,1
BadRequestException,DealerInfo,1
BadRequestException,Delivery,1
BadRequestException,DeliveryAddress,1
BadRequestException,OrderEventInfo,1
BadRequestException,OrderStatus,1
BadRequestException,OrderUpdateInfo,1
BadRequestException,PhoneInfo,1
BadRequestException,Quote,1
BadRequestException,QuoteItemInfo,1
BadRequestException,ShipmentEventInfo,1
BadRequestException,ShipmentRecord,1
BadRequestException,DealersRepository,1
BadRequestException,OrderRepository,1
BadRequestException,QuoteRepository,1
BadRequestException,RepositoryFactory,1
BadRequestException,ShipmentRepository,1
BadRequestException,MongoDealersRepository,1
BadRequestException,MongoOperationsWithRetry,0.571428571
BadRequestException,MongoOrderRepository,1
BadRequestException,MongoQuoteRepository,1
BadRequestException,MongoShipmentRepository,1
BadRequestException,Dealer,1
BadRequestException,OrderDetails,1
BadRequestException,QuoteDetails,1
BadRequestException,ShipmentDetails,1
Utility,DealerController,0.5
Utility,OrderController,1
Utility,QuoteController,1
Utility,ShipmentController,1
Utility,DealerInfo,1
Utility,Delivery,1
Utility,DeliveryAddress,1
Utility,OrderEventInfo,1
Utility,OrderStatus,1
Utility,OrderUpdateInfo,1
Utility,PhoneInfo,1
Utility,Quote,1
Utility,QuoteItemInfo,1
Utility,ShipmentEventInfo,1
Utility,ShipmentRecord,1
Utility,DealersRepository,1
Utility,OrderRepository,1
Utility,QuoteRepository,1
Utility,RepositoryFactory,1
Utility,ShipmentRepository,1
Utility,MongoDealersRepository,1
Utility,MongoOperationsWithRetry,0.571428571
Utility,MongoOrderRepository,1
Utility,MongoQuoteRepository,1
Utility,MongoShipmentRepository,1
Utility,Dealer,1
Utility,OrderDetails,1
Utility,QuoteDetails,1
Utility,ShipmentDetails,1
DealerController,OrderController,0.5
DealerController,QuoteController,0.5
DealerController,ShipmentController,0.5
DealerController,DealerInfo,0.5
DealerController,Delivery,0.5
DealerController,DeliveryAddress,0.5
DealerController,OrderEventInfo,0.5
DealerController,OrderStatus,0.5
DealerController,OrderUpdateInfo,0.5
DealerController,PhoneInfo,0.5
DealerController,Quote,0.5
DealerController,QuoteItemInfo,0.5
DealerController,ShipmentEventInfo,0.5
DealerController,ShipmentRecord,0.5
DealerController,DealersRepository,0.5
DealerController,OrderRepository,0.5
DealerController,QuoteRepository,0.5
DealerController,RepositoryFactory,0.5
DealerController,ShipmentRepository,0.5
DealerController,MongoDealersRepository,0.5
DealerController,MongoOperationsWithRetry,0.875
DealerController,MongoOrderRepository,0.5
DealerController,MongoQuoteRepository,0.5
DealerController,MongoShipmentRepository,0.5
DealerController,Dealer,0.5
DealerController,OrderDetails,0.5
DealerController,QuoteDetails,0.5
DealerController,ShipmentDetails,0.5
OrderController,QuoteController,1
OrderController,ShipmentController,1
OrderController,DealerInfo,1
OrderController,Delivery,1
OrderController,DeliveryAddress,1
OrderController,OrderEventInfo,1
OrderController,OrderStatus,1
OrderController,OrderUpdateInfo,1
OrderController,PhoneInfo,1
OrderController,Quote,1
OrderController,QuoteItemInfo,1
OrderController,ShipmentEventInfo,1
OrderController,ShipmentRecord,1
OrderController,DealersRepository,1
OrderController,OrderRepository,1
OrderController,QuoteRepository,1
OrderController,RepositoryFactory,1
OrderController,ShipmentRepository,1
OrderController,MongoDealersRepository,1
OrderController,MongoOperationsWithRetry,0.571428571
OrderController,MongoOrderRepository,1
OrderController,MongoQuoteRepository,1
OrderController,MongoShipmentRepository,1
OrderController,Dealer,1
OrderController,OrderDetails,1
OrderController,QuoteDetails,1
OrderController,ShipmentDetails,1
QuoteController,ShipmentController,1
QuoteController,DealerInfo,1
QuoteController,Delivery,1
QuoteController,DeliveryAddress,1
QuoteController,OrderEventInfo,1
QuoteController,OrderStatus,1
QuoteController,OrderUpdateInfo,1
QuoteController,PhoneInfo,1
QuoteController,Quote,1
QuoteController,QuoteItemInfo,1
QuoteController,ShipmentEventInfo,1
QuoteController,ShipmentRecord,1
QuoteController,DealersRepository,1
QuoteController,OrderRepository,1
QuoteController,QuoteRepository,1
QuoteController,RepositoryFactory,1
QuoteController,ShipmentRepository,1
QuoteController,MongoDealersRepository,1
QuoteController,MongoOperationsWithRetry,0.571428571
QuoteController,MongoOrderRepository,1
QuoteController,MongoQuoteRepository,1
QuoteController,MongoShipmentRepository,1
QuoteController,Dealer,1
QuoteController,OrderDetails,1
QuoteController,QuoteDetails,1
QuoteController,ShipmentDetails,1
ShipmentController,DealerInfo,1
ShipmentController,Delivery,1
ShipmentController,DeliveryAddress,1
ShipmentController,OrderEventInfo,1
ShipmentController,OrderStatus,1
ShipmentController,OrderUpdateInfo,1
ShipmentController,PhoneInfo,1
ShipmentController,Quote,1
ShipmentController,QuoteItemInfo,1
ShipmentController,ShipmentEventInfo,1
ShipmentController,ShipmentRecord,1
ShipmentController,DealersRepository,1
ShipmentController,OrderRepository,1
ShipmentController,QuoteRepository,1
ShipmentController,RepositoryFactory,1
ShipmentController,ShipmentRepository,1
ShipmentController,MongoDealersRepository,1
ShipmentController,MongoOperationsWithRetry,0.571428571
ShipmentController,MongoOrderRepository,1
ShipmentController,MongoQuoteRepository,1
ShipmentController,MongoShipmentRepository,1
ShipmentController,Dealer,1
ShipmentController,OrderDetails,1
ShipmentController,QuoteDetails,1
ShipmentController,ShipmentDetails,1
DealerInfo,Delivery,1
DealerInfo,DeliveryAddress,1
DealerInfo,OrderEventInfo,1
DealerInfo,OrderStatus,1
DealerInfo,OrderUpdateInfo,1
DealerInfo,PhoneInfo,1
DealerInfo,Quote,1
DealerInfo,QuoteItemInfo,1
DealerInfo,ShipmentEventInfo,1
DealerInfo,ShipmentRecord,1
DealerInfo,DealersRepository,1
DealerInfo,OrderRepository,1
DealerInfo,QuoteRepository,1
DealerInfo,RepositoryFactory,1
DealerInfo,ShipmentRepository,1
DealerInfo,MongoDealersRepository,1
DealerInfo,MongoOperationsWithRetry,0.571428571
DealerInfo,MongoOrderRepository,1
DealerInfo,MongoQuoteRepository,1
DealerInfo,MongoShipmentRepository,1
DealerInfo,Dealer,1
DealerInfo,OrderDetails,1
DealerInfo,QuoteDetails,1
DealerInfo,ShipmentDetails,1
Delivery,DeliveryAddress,1
Delivery,OrderEventInfo,1
Delivery,OrderStatus,1
Delivery,OrderUpdateInfo,1
Delivery,PhoneInfo,1
Delivery,Quote,1
Delivery,QuoteItemInfo,1
Delivery,ShipmentEventInfo,1
Delivery,ShipmentRecord,1
Delivery,DealersRepository,1
Delivery,OrderRepository,1
Delivery,QuoteRepository,1
Delivery,RepositoryFactory,1
Delivery,ShipmentRepository,1
Delivery,MongoDealersRepository,1
Delivery,MongoOperationsWithRetry,0.571428571
Delivery,MongoOrderRepository,1
Delivery,MongoQuoteRepository,1
Delivery,MongoShipmentRepository,1
Delivery,Dealer,1
Delivery,OrderDetails,1
Delivery,QuoteDetails,1
Delivery,ShipmentDetails,1
DeliveryAddress,OrderEventInfo,1
DeliveryAddress,OrderStatus,1
DeliveryAddress,OrderUpdateInfo,1
DeliveryAddress,PhoneInfo,1
DeliveryAddress,Quote,1
DeliveryAddress,QuoteItemInfo,1
DeliveryAddress,ShipmentEventInfo,1
DeliveryAddress,ShipmentRecord,1
DeliveryAddress,DealersRepository,1
DeliveryAddress,OrderRepository,1
DeliveryAddress,QuoteRepository,1
DeliveryAddress,RepositoryFactory,1
DeliveryAddress,ShipmentRepository,1
DeliveryAddress,MongoDealersRepository,1
DeliveryAddress,MongoOperationsWithRetry,0.571428571
DeliveryAddress,MongoOrderRepository,1
DeliveryAddress,MongoQuoteRepository,1
DeliveryAddress,MongoShipmentRepository,1
DeliveryAddress,Dealer,1
DeliveryAddress,OrderDetails,1
DeliveryAddress,QuoteDetails,1
DeliveryAddress,ShipmentDetails,1
OrderEventInfo,OrderStatus,1
OrderEventInfo,OrderUpdateInfo,1
OrderEventInfo,PhoneInfo,1
OrderEventInfo,Quote,1
OrderEventInfo,QuoteItemInfo,1
OrderEventInfo,ShipmentEventInfo,1
OrderEventInfo,ShipmentRecord,1
OrderEventInfo,DealersRepository,1
OrderEventInfo,OrderRepository,1
OrderEventInfo,QuoteRepository,1
OrderEventInfo,RepositoryFactory,1
OrderEventInfo,ShipmentRepository,1
OrderEventInfo,MongoDealersRepository,1
OrderEventInfo,MongoOperationsWithRetry,0.571428571
OrderEventInfo,MongoOrderRepository,1
OrderEventInfo,MongoQuoteRepository,1
OrderEventInfo,MongoShipmentRepository,1
OrderEventInfo,Dealer,1
OrderEventInfo,OrderDetails,1
OrderEventInfo,QuoteDetails,1
OrderEventInfo,ShipmentDetails,1
OrderStatus,OrderUpdateInfo,1
OrderStatus,PhoneInfo,1
OrderStatus,Quote,1
OrderStatus,QuoteItemInfo,1
OrderStatus,ShipmentEventInfo,1
OrderStatus,ShipmentRecord,1
OrderStatus,DealersRepository,1
OrderStatus,OrderRepository,1
OrderStatus,QuoteRepository,1
OrderStatus,RepositoryFactory,1
OrderStatus,ShipmentRepository,1
OrderStatus,MongoDealersRepository,1
OrderStatus,MongoOperationsWithRetry,0.571428571
OrderStatus,MongoOrderRepository,1
OrderStatus,MongoQuoteRepository,1
OrderStatus,MongoShipmentRepository,1
OrderStatus,Dealer,1
OrderStatus,OrderDetails,1
OrderStatus,QuoteDetails,1
OrderStatus,ShipmentDetails,1
OrderUpdateInfo,PhoneInfo,1
OrderUpdateInfo,Quote,1
OrderUpdateInfo,QuoteItemInfo,1
OrderUpdateInfo,ShipmentEventInfo,1
OrderUpdateInfo,ShipmentRecord,1
OrderUpdateInfo,DealersRepository,1
OrderUpdateInfo,OrderRepository,1
OrderUpdateInfo,QuoteRepository,1
OrderUpdateInfo,RepositoryFactory,1
OrderUpdateInfo,ShipmentRepository,1
OrderUpdateInfo,MongoDealersRepository,1
OrderUpdateInfo,MongoOperationsWithRetry,0.571428571
OrderUpdateInfo,MongoOrderRepository,1
OrderUpdateInfo,MongoQuoteRepository,1
OrderUpdateInfo,MongoShipmentRepository,1
OrderUpdateInfo,Dealer,1
OrderUpdateInfo,OrderDetails,1
OrderUpdateInfo,QuoteDetails,1
OrderUpdateInfo,ShipmentDetails,1
PhoneInfo,Quote,1
PhoneInfo,QuoteItemInfo,1
PhoneInfo,ShipmentEventInfo,1
PhoneInfo,ShipmentRecord,1
PhoneInfo,DealersRepository,1
PhoneInfo,OrderRepository,1
PhoneInfo,QuoteRepository,1
PhoneInfo,RepositoryFactory,1
PhoneInfo,ShipmentRepository,1
PhoneInfo,MongoDealersRepository,1
PhoneInfo,MongoOperationsWithRetry,0.571428571
PhoneInfo,MongoOrderRepository,1
PhoneInfo,MongoQuoteRepository,1
PhoneInfo,MongoShipmentRepository,1
PhoneInfo,Dealer,1
PhoneInfo,OrderDetails,1
PhoneInfo,QuoteDetails,1
PhoneInfo,ShipmentDetails,1
Quote,QuoteItemInfo,1
Quote,ShipmentEventInfo,1
Quote,ShipmentRecord,1
Quote,DealersRepository,1
Quote,OrderRepository,1
Quote,QuoteRepository,1
Quote,RepositoryFactory,1
Quote,ShipmentRepository,1
Quote,MongoDealersRepository,1
Quote,MongoOperationsWithRetry,0.571428571
Quote,MongoOrderRepository,1
Quote,MongoQuoteRepository,1
Quote,MongoShipmentRepository,1
Quote,Dealer,1
Quote,OrderDetails,1
Quote,QuoteDetails,1
Quote,ShipmentDetails,1
QuoteItemInfo,ShipmentEventInfo,1
QuoteItemInfo,ShipmentRecord,1
QuoteItemInfo,DealersRepository,1
QuoteItemInfo,OrderRepository,1
QuoteItemInfo,QuoteRepository,1
QuoteItemInfo,RepositoryFactory,1
QuoteItemInfo,ShipmentRepository,1
QuoteItemInfo,MongoDealersRepository,1
QuoteItemInfo,MongoOperationsWithRetry,0.571428571
QuoteItemInfo,MongoOrderRepository,1
QuoteItemInfo,MongoQuoteRepository,1
QuoteItemInfo,MongoShipmentRepository,1
QuoteItemInfo,Dealer,1
QuoteItemInfo,OrderDetails,1
QuoteItemInfo,QuoteDetails,1
QuoteItemInfo,ShipmentDetails,1
ShipmentEventInfo,ShipmentRecord,1
ShipmentEventInfo,DealersRepository,1
ShipmentEventInfo,OrderRepository,1
ShipmentEventInfo,QuoteRepository,1
ShipmentEventInfo,RepositoryFactory,1
ShipmentEventInfo,ShipmentRepository,1
ShipmentEventInfo,MongoDealersRepository,1
ShipmentEventInfo,MongoOperationsWithRetry,0.571428571
ShipmentEventInfo,MongoOrderRepository,1
ShipmentEventInfo,MongoQuoteRepository,1
ShipmentEventInfo,MongoShipmentRepository,1
ShipmentEventInfo,Dealer,1
ShipmentEventInfo,OrderDetails,1
ShipmentEventInfo,QuoteDetails,1
ShipmentEventInfo,ShipmentDetails,1
ShipmentRecord,DealersRepository,1
ShipmentRecord,OrderRepository,1
ShipmentRecord,QuoteRepository,1
ShipmentRecord,RepositoryFactory,1
ShipmentRecord,ShipmentRepository,1
ShipmentRecord,MongoDealersRepository,1
ShipmentRecord,MongoOperationsWithRetry,0.571428571
ShipmentRecord,MongoOrderRepository,1
ShipmentRecord,MongoQuoteRepository,1
ShipmentRecord,MongoShipmentRepository,1
ShipmentRecord,Dealer,1
ShipmentRecord,OrderDetails,1
ShipmentRecord,QuoteDetails,1
ShipmentRecord,ShipmentDetails,1
DealersRepository,OrderRepository,1
DealersRepository,QuoteRepository,1
DealersRepository,RepositoryFactory,1
DealersRepository,ShipmentRepository,1
DealersRepository,MongoDealersRepository,1
DealersRepository,MongoOperationsWithRetry,0.571428571
DealersRepository,MongoOrderRepository,1
DealersRepository,MongoQuoteRepository,1
DealersRepository,MongoShipmentRepository,1
DealersRepository,Dealer,1
DealersRepository,OrderDetails,1
DealersRepository,QuoteDetails,1
DealersRepository,ShipmentDetails,1
OrderRepository,QuoteRepository,1
OrderRepository,RepositoryFactory,1
OrderRepository,ShipmentRepository,1
OrderRepository,MongoDealersRepository,1
OrderRepository,MongoOperationsWithRetry,0.571428571
OrderRepository,MongoOrderRepository,1
OrderRepository,MongoQuoteRepository,1
OrderRepository,MongoShipmentRepository,1
OrderRepository,Dealer,1
OrderRepository,OrderDetails,1
OrderRepository,QuoteDetails,1
OrderRepository,ShipmentDetails,1
QuoteRepository,RepositoryFactory,1
QuoteRepository,ShipmentRepository,1
QuoteRepository,MongoDealersRepository,1
QuoteRepository,MongoOperationsWithRetry,0.571428571
QuoteRepository,MongoOrderRepository,1
QuoteRepository,MongoQuoteRepository,1
QuoteRepository,MongoShipmentRepository,1
QuoteRepository,Dealer,1
QuoteRepository,OrderDetails,1
QuoteRepository,QuoteDetails,1
QuoteRepository,ShipmentDetails,1
RepositoryFactory,ShipmentRepository,1
RepositoryFactory,MongoDealersRepository,1
RepositoryFactory,MongoOperationsWithRetry,0.571428571
RepositoryFactory,MongoOrderRepository,1
RepositoryFactory,MongoQuoteRepository,1
RepositoryFactory,MongoShipmentRepository,1
RepositoryFactory,Dealer,1
RepositoryFactory,OrderDetails,1
RepositoryFactory,QuoteDetails,1
RepositoryFactory,ShipmentDetails,1
ShipmentRepository,MongoDealersRepository,1
ShipmentRepository,MongoOperationsWithRetry,0.571428571
ShipmentRepository,MongoOrderRepository,1
ShipmentRepository,MongoQuoteRepository,1
ShipmentRepository,MongoShipmentRepository,1
ShipmentRepository,Dealer,1
ShipmentRepository,OrderDetails,1
ShipmentRepository,QuoteDetails,1
ShipmentRepository,ShipmentDetails,1
MongoDealersRepository,MongoOperationsWithRetry,0.571428571
MongoDealersRepository,MongoOrderRepository,1
MongoDealersRepository,MongoQuoteRepository,1
MongoDealersRepository,MongoShipmentRepository,1
MongoDealersRepository,Dealer,1
MongoDealersRepository,OrderDetails,1
MongoDealersRepository,QuoteDetails,1
MongoDealersRepository,ShipmentDetails,1
MongoOperationsWithRetry,MongoOrderRepository,0.571428571
MongoOperationsWithRetry,MongoQuoteRepository,0.571428571
MongoOperationsWithRetry,MongoShipmentRepository,0.571428571
MongoOperationsWithRetry,Dealer,0.571428571
MongoOperationsWithRetry,OrderDetails,0.571428571
MongoOperationsWithRetry,QuoteDetails,0.571428571
MongoOperationsWithRetry,ShipmentDetails,0.571428571
MongoOrderRepository,MongoQuoteRepository,1
MongoOrderRepository,MongoShipmentRepository,1
MongoOrderRepository,Dealer,1
MongoOrderRepository,OrderDetails,1
MongoOrderRepository,QuoteDetails,1
MongoOrderRepository,ShipmentDetails,1
MongoQuoteRepository,MongoShipmentRepository,1
MongoQuoteRepository,Dealer,1
MongoQuoteRepository,OrderDetails,1
MongoQuoteRepository,QuoteDetails,1
MongoQuoteRepository,ShipmentDetails,1
MongoShipmentRepository,Dealer,1
MongoShipmentRepository,OrderDetails,1
MongoShipmentRepository,QuoteDetails,1
MongoShipmentRepository,ShipmentDetails,1
Dealer,OrderDetails,1
Dealer,QuoteDetails,1
Dealer,ShipmentDetails,1
OrderDetails,QuoteDetails,1
OrderDetails,ShipmentDetails,1
QuoteDetails,ShipmentDetails,1
